YEAR,ENGINE SIZE,avg_fuel_consumption
2002,3.0,12.58
2013,1.5,6.01
2020,3.5,12.77
2007,6.5,24.95
2008,2.7,11.89
2010,3.4,10.85
2013,6.7,18.8
2018,4.7,16.32
2019,6.7,20.0
2020,3.0,12.57
2006,6.7,21.53
2008,1.5,6.82
2021,1.2,7.63
2018,3.5,12.95
2020,1.8,7.33
2004,1.0,3.9
2006,1.8,8.95
2007,2.5,11.29
2009,6.7,18.1
2012,5.3,17.57
2022,3.2,12.33
2005,3.0,12.47
2010,3.5,11.94
2010,4.7,18.46
2018,6.6,19.64
2003,2.2,10.58
2004,1.6,8.87
2005,1.6,8.98
2009,7.0,14.2
2009,1.0,5.9
2010,6.0,16.12
2011,1.5,6.81
2021,4.0,15.22
2021,1.8,7.08
2022,5.7,15.65
2004,2.7,12.33
2014,1.8,7.64
2005,3.4,12.23
2009,2.5,10.45
2009,5.6,17.14
2010,4.5,14.3
2011,1.8,7.39
2014,2.0,9.08
2009,5.7,15.56
2010,3.3,13.25
2016,3.4,11.87
2012,2.4,9.92
2004,4.7,16.83
2012,4.3,14.4
2006,4.6,14.92
2007,2.0,9.93
2004,2.6,12.48
2005,6.0,17.86
2009,5.2,17.14
2010,2.2,9.96
2005,3.2,12.79
2012,6.3,15.6
2001,4.0,14.58
2001,3.6,15.7
2002,6.7,20.99
2014,1.6,8.0
2017,6.4,16.3
2019,3.5,12.97
2002,2.8,12.33
2017,4.8,16.7
2020,6.8,24.5
2002,2.9,12.65
2006,8.3,22.53
2006,5.5,18.98
2007,4.6,15.1
2009,4.4,16.35
2015,1.2,7.15
2015,5.9,18.0
2015,2.3,11.53
2006,5.4,16.32
2008,5.3,17.08
2011,2.5,9.88
2012,1.0,5.8
2000,1.8,10.04
2008,5.5,16.79
2008,1.0,5.9
2009,1.3,10.27
2017,3.8,13.64
2021,2.5,9.53
2021,1.0,8.6
2001,3.7,14.8
2002,1.0,3.9
2009,1.6,7.89
2011,5.7,15.13
2007,2.3,10.62
2011,2.4,9.8
2014,5.9,16.2
2005,5.5,19.02
2008,2.8,13.76
2016,2.7,12.28
2001,4.2,15.1
2001,4.3,15.06
2010,3.7,13.06
2021,3.6,13.09
2022,2.4,10.97
2003,4.5,15.7
2004,4.8,16.17
2006,1.3,10.13
2005,1.7,7.78
2003,4.0,14.63
2014,1.2,6.03
2018,4.6,16.4
2001,3.4,13.17
2001,5.5,14.77
2002,5.9,19.76
2016,2.1,8.6
2017,5.5,16.66
2008,4.4,16.24
2012,3.6,12.93
2017,4.3,16.76
2021,5.3,16.09
2018,4.4,15.64
2002,2.2,11.83
2002,4.0,14.8
2013,5.3,17.95
2020,1.0,8.6
2012,4.7,15.43
2014,1.5,6.57
2004,5.0,15.13
2013,4.2,13.7
2014,8.4,18.1
2004,2.4,10.86
2021,1.4,9.01
2014,5.6,15.53
2015,3.7,13.83
2012,1.6,7.61
2014,4.0,13.24
2022,1.3,9.35
2002,2.7,12.85
2016,3.5,13.02
2001,2.6,12.4
2002,8.0,20.9
2010,6.5,24.95
2012,1.4,7.37
2014,1.4,7.56
2001,2.9,12.1
2015,1.8,8.86
2006,5.7,16.82
2010,5.2,17.44
2018,2.5,10.62
2000,4.6,15.2
2001,4.9,17.5
2002,1.6,9.19
2003,6.0,20.35
2004,6.0,18.71
2005,8.3,23.53
2003,1.9,7.19
2008,2.5,10.75
2014,3.2,11.48
2020,3.7,13.36
2022,3.7,15.52
2016,3.7,14.38
2017,4.0,14.81
2017,6.7,20.67
2020,1.6,7.71
2006,4.2,15.17
2008,3.6,13.05
2011,4.8,17.8
2002,4.6,15.13
2019,1.6,8.19
2007,4.8,14.79
2010,5.0,16.08
2013,4.8,18.69
2013,6.5,21.7
2016,4.6,15.55
